ROLLUP_TIMESTAMP	DATABASE	TARGET_GUID	USED_SIZE_GB	ALLOCATED_SIZE_GB
2018-01-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	21675.287999999997	32356.773999999998
2018-01-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25420.148999999998	32356.773999999998
2018-01-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28169.221	32548.769
2018-01-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24272.293999999998	28703.022
2018-01-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22125.374	26844.327
2018-01-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24177.907000000003	28566.582000000002
2018-02-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	21836.552000000003	32356.773999999998
2018-02-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28475.035	32548.769
2018-02-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24270.523999999998	28703.022
2018-02-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24178.165	28566.582000000002
2018-03-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22092.827999999998	32356.773999999998
2018-03-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25423.509	32356.773999999998
2018-03-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28476.532000000003	32548.769
2018-03-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24281.188	28703.022
2018-03-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22467.86	26844.327
2018-03-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24180.889	28190.286
2018-03-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24179.86	28566.582000000002
2018-04-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22092.237	32356.773999999998
2018-04-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25437.231	32356.773999999998
2018-04-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28478.31	32548.769
2018-04-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24182.145	28190.286
2018-04-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24179.981	28566.582000000002
2018-05-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22233.241	32356.773999999998
2018-05-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25611.065	32356.773999999998
2018-05-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28480.021	32548.769
2018-05-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25143.457000000002	28703.022
2018-05-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22479.042999999998	26844.327
2018-05-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24183.063	28190.286
2018-05-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24180.699	28566.582000000002
2018-06-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22593.267999999996	32356.773999999998
2018-06-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25985.145	32356.773999999998
2018-06-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28528.627999999997	32548.769
2018-06-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24937.759	28703.022
2018-06-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24271.676	28190.286
2018-06-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24214.449	28566.582000000002
2018-06-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23103.331000000002	32356.773999999998
2018-06-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23105.316000000003	32356.773999999998
2018-06-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23152.958	32356.773999999998
2018-06-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23206.083	32356.773999999998
2018-06-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23259.319	32356.773999999998
2018-06-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23259.217	32356.773999999998
2018-06-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23294.981	32356.773999999998
2018-06-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23664.04	32356.773999999998
2018-06-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23759.292999999998	32356.773999999998
2018-06-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24165.175	32356.773999999998
2018-06-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24166.532000000003	32356.773999999998
2018-06-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23989.902000000002	32356.773999999998
2018-06-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24445.683999999997	32356.773999999998
2018-06-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24937.287	32356.773999999998
2018-06-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25420.345	32356.773999999998
2018-07-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22765.702	32356.773999999998
2018-07-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25986.975	32356.773999999998
2018-07-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28765.951	32548.769
2018-07-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25187.31	28703.022
2018-07-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22987.275	26844.327
2018-07-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24599.487999999998	26550.644
2018-07-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24226.41	28566.582000000002
2018-07-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26077.737	32452.771
2018-07-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26078.937	32452.771
2018-07-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26080.409	32452.771
2018-07-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26147.622000000003	32452.771
2018-07-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26199.103	32452.771
